market,edge,odds,model_prob,predicted_goals,actual_goals,won,profit_1u
Under 2.5,0.13453608247422677,1.94,0.65,2.34,2.0,True,0.94
Under 2.5,0.30000000000000004,2.0,0.8,1.98,2.0,True,1.0
Over 2.5,0.05555555555555558,1.44,0.75,3.68,3.0,True,0.43999999999999995
Under 2.5,0.11524064171123005,1.87,0.65,2.33,2.0,True,0.8700000000000001
Under 2.5,0.2953900709219858,2.82,0.65,2.13,4.0,False,-1.0
Under 2.5,0.0915770609318996,2.79,0.44999999999999996,2.83,5.0,False,-1.0
Over 2.5,0.029166666666666674,1.92,0.55,2.62,3.0,True,0.9199999999999999
Under 2.5,0.036776859504132176,2.42,0.44999999999999996,2.57,6.0,False,-1.0
Over 2.5,0.07153110047846889,2.09,0.55,2.82,2.0,False,-1.0
Under 2.5,0.02264957264957257,2.34,0.44999999999999996,2.68,5.0,False,-1.0
Over 2.5,0.2573891625615763,2.03,0.75,3.95,2.0,False,-1.0
Over 2.5,0.057389162561576335,2.03,0.55,2.62,3.0,True,1.0299999999999998
Under 2.5,0.13186528497409322,1.93,0.65,2.16,3.0,False,-1.0
Over 2.5,0.10054945054945064,1.82,0.65,3.19,4.0,True,0.8200000000000001
Over 2.5,0.07196531791907512,1.73,0.65,3.45,4.0,True,0.73
Under 2.5,0.22196531791907514,1.73,0.8,1.95,0.0,True,0.73
Over 2.5,0.23453608247422675,1.94,0.75,3.53,4.0,True,0.94
Over 2.5,0.18181818181818177,1.76,0.75,3.88,3.0,True,0.76
Over 2.5,0.09337899543378997,2.19,0.55,2.77,4.0,True,1.19
Over 2.5,0.031865284974093244,1.93,0.55,2.63,5.0,True,0.9299999999999999
Under 2.5,0.10945945945945956,1.85,0.65,2.48,2.0,True,0.8500000000000001
Over 2.5,0.15476190476190477,1.68,0.75,3.71,3.0,True,0.6799999999999999
Under 2.5,0.28898916967509025,2.77,0.65,2.38,6.0,False,-1.0
Over 2.5,0.040243902439024426,1.64,0.65,3.27,3.0,True,0.6399999999999999
Under 2.5,0.09444444444444444,1.8,0.65,2.15,2.0,True,0.8
Over 2.5,0.10054945054945064,1.82,0.65,3.18,1.0,False,-1.0
Under 2.5,0.22857142857142865,1.75,0.8,1.97,2.0,True,0.75
Over 2.5,0.07153110047846889,2.09,0.55,2.74,2.0,False,-1.0
Over 2.5,0.07857142857142863,1.75,0.65,3.44,3.0,True,0.75
Under 2.5,0.26685823754789273,2.61,0.65,2.35,3.0,False,-1.0
Over 2.5,0.07606635071090051,2.11,0.55,2.72,0.0,False,-1.0
Under 2.5,0.40429975429975434,4.07,0.65,2.02,6.0,False,-1.0
Over 2.5,0.0170886075949368,1.58,0.65,3.4,0.0,False,-1.0
Under 2.5,0.1783018867924529,2.12,0.65,2.3,3.0,False,-1.0
Over 2.5,0.17380952380952386,2.1,0.65,3.47,5.0,True,1.1
Under 2.5,0.24751381215469614,1.81,0.8,1.97,1.0,True,0.81
Over 2.5,0.1423857868020305,1.97,0.65,3.02,7.0,True,0.97
Under 2.5,0.13453608247422677,1.94,0.65,2.44,5.0,False,-1.0
Over 2.5,0.12106918238993714,1.59,0.75,3.65,8.0,True,0.5900000000000001
Over 2.5,0.0170886075949368,1.58,0.65,3.08,3.0,True,0.5800000000000001
Over 2.5,0.057389162561576335,2.03,0.55,2.55,1.0,False,-1.0
Over 2.5,0.14748743718592972,1.99,0.65,3.14,0.0,False,-1.0
Over 2.5,0.018085106382978777,1.88,0.55,2.56,5.0,True,0.8799999999999999
Over 2.5,0.050000000000000044,2.0,0.55,2.57,3.0,True,1.0
Over 2.5,0.05555555555555558,1.44,0.75,3.84,9.0,True,0.43999999999999995
Under 2.5,0.1935897435897435,3.9,0.44999999999999996,2.69,4.0,False,-1.0
Over 2.5,0.2065217391304348,1.84,0.75,4.07,3.0,True,0.8400000000000001
Over 2.5,0.009459459459459585,1.85,0.55,2.85,3.0,True,0.8500000000000001
Over 2.5,0.025000000000000022,1.6,0.65,3.47,5.0,True,0.6000000000000001
Over 2.5,0.25248756218905466,2.01,0.75,3.78,2.0,False,-1.0
Over 2.5,0.22368421052631582,1.9,0.75,3.55,4.0,True,0.8999999999999999
Over 2.5,0.24494949494949492,1.98,0.75,3.61,2.0,False,-1.0
Under 2.5,0.19128440366972482,2.18,0.65,2.44,0.0,True,1.1800000000000002
Under 2.5,0.1630573248407644,1.57,0.8,1.69,3.0,False,-1.0
Under 2.5,0.25629921259842525,2.54,0.65,2.34,1.0,True,1.54
Over 2.5,0.2065217391304348,1.84,0.75,3.9,0.0,False,-1.0
Over 2.5,0.13453608247422677,1.94,0.65,3.48,3.0,True,0.94
Over 2.5,0.08333333333333337,1.5,0.75,3.52,1.0,False,-1.0
Under 2.5,0.2768656716417911,2.68,0.65,2.4,4.0,False,-1.0
Over 2.5,0.015240641711230074,1.87,0.55,2.8,3.0,True,0.8700000000000001
Over 2.5,0.023684210526315863,1.9,0.55,2.54,4.0,True,0.8999999999999999
Over 2.5,0.1511976047904191,1.67,0.75,3.51,2.0,False,-1.0
Over 2.5,0.22643979057591623,1.91,0.75,3.54,4.0,True,0.9099999999999999
Over 2.5,0.006521739130434856,1.84,0.55,2.68,0.0,False,-1.0
Over 2.5,0.059803921568627516,2.04,0.55,2.97,5.0,True,1.04
Over 2.5,0.22368421052631582,1.9,0.75,3.86,5.0,True,0.8999999999999999
Under 2.5,0.26089494163424126,2.57,0.65,2.32,5.0,False,-1.0
Over 2.5,0.19134078212290506,1.79,0.75,3.58,7.0,True,0.79
Under 2.5,0.10652173913043483,1.84,0.65,2.46,4.0,False,-1.0
Over 2.5,0.15495049504950498,2.02,0.65,3.46,2.0,False,-1.0
Over 2.5,0.11808510638297876,1.88,0.65,3.42,4.0,True,0.8799999999999999
Under 2.5,0.07857142857142863,1.75,0.65,2.37,3.0,False,-1.0
Over 2.5,0.2318652849740932,1.93,0.75,3.53,1.0,False,-1.0
Over 2.5,0.08820224719101122,1.78,0.65,3.14,2.0,False,-1.0
Under 2.5,0.141358024691358,3.24,0.44999999999999996,2.87,3.0,False,-1.0
Over 2.5,0.08488372093023261,2.15,0.55,2.98,3.0,True,1.15
Over 2.5,0.12643979057591626,1.91,0.65,3.05,3.0,True,0.9099999999999999
Over 2.5,0.09444444444444444,1.8,0.65,3.15,4.0,True,0.8
Under 2.5,0.05476190476190479,1.68,0.65,2.33,3.0,False,-1.0
Under 2.5,0.12089947089947084,1.89,0.65,2.32,4.0,False,-1.0
Under 2.5,0.16690821256038646,2.07,0.65,2.41,4.0,False,-1.0
Under 2.5,0.20947136563876656,2.27,0.65,2.34,3.0,False,-1.0
Over 2.5,0.031865284974093244,1.93,0.55,2.63,2.0,False,-1.0
Over 2.5,0.1423857868020305,1.97,0.65,3.01,1.0,False,-1.0
Over 2.5,0.1402439024390244,1.64,0.75,3.68,0.0,False,-1.0
Over 2.5,0.1850282485875706,1.77,0.75,3.58,2.0,False,-1.0
Over 2.5,0.125,1.6,0.75,3.82,4.0,True,0.6000000000000001
Under 2.5,0.10652173913043483,1.84,0.65,2.38,5.0,False,-1.0
Over 2.5,0.0006493506493506773,1.54,0.65,3.49,3.0,True,0.54
Under 2.5,0.08820224719101122,1.78,0.65,2.38,2.0,True,0.78
Over 2.5,0.11808510638297876,1.88,0.65,3.06,4.0,True,0.8799999999999999
Over 2.5,0.10054945054945064,1.82,0.65,3.42,3.0,True,0.8200000000000001
Over 2.5,0.061764705882352944,1.7,0.65,3.3,3.0,True,0.7
Over 2.5,0.07380952380952388,2.1,0.55,2.54,3.0,True,1.1
Under 2.5,0.2047619047619048,1.68,0.8,1.94,1.0,True,0.6799999999999999
Under 2.5,0.10945945945945956,1.85,0.65,2.01,1.0,True,0.8500000000000001
Over 2.5,0.19134078212290506,1.79,0.75,4.0,2.0,False,-1.0
Over 2.5,0.09640522875816993,1.53,0.75,3.61,6.0,True,0.53
Over 2.5,0.06923076923076932,2.08,0.55,2.63,2.0,False,-1.0
Under 2.5,0.043939393939393945,1.65,0.65,2.05,2.0,True,0.6499999999999999
Under 2.5,0.15248756218905468,2.01,0.65,2.39,4.0,False,-1.0
Under 2.5,0.26832061068702295,2.62,0.65,2.48,3.0,False,-1.0
Over 2.5,0.07196531791907512,1.73,0.65,3.46,1.0,False,-1.0
Over 2.5,0.2065217391304348,1.84,0.75,3.6,1.0,False,-1.0
Over 2.5,0.04748743718592974,1.99,0.55,2.53,3.0,True,0.99
Under 2.5,0.14748743718592972,1.99,0.65,2.09,3.0,False,-1.0
Over 2.5,0.06456310679611654,2.06,0.55,2.67,2.0,False,-1.0
Over 2.5,0.1402439024390244,1.64,0.75,3.7,1.0,False,-1.0
Over 2.5,0.20357142857142863,2.24,0.65,3.42,2.0,False,-1.0
Under 2.5,0.2413407821229051,1.79,0.8,1.69,2.0,True,0.79
Over 2.5,0.07857142857142863,1.75,0.65,3.4,5.0,True,0.75
Over 2.5,0.054950495049505,2.02,0.55,2.92,2.0,False,-1.0
Over 2.5,0.07885906040268453,1.49,0.75,3.69,4.0,True,0.49
Over 2.5,0.10945945945945956,1.85,0.65,3.28,4.0,True,0.8500000000000001
Over 2.5,0.1692307692307693,2.08,0.65,3.26,1.0,False,-1.0
Over 2.5,0.1402439024390244,1.64,0.75,3.6,2.0,False,-1.0
Under 2.5,0.06860465116279069,1.72,0.65,2.31,2.0,True,0.72
Under 2.5,0.12368421052631584,1.9,0.65,2.19,1.0,True,0.8999999999999999
Over 2.5,0.006521739130434856,1.84,0.55,2.72,2.0,False,-1.0
Over 2.5,0.0005494505494506585,1.82,0.55,2.7,0.0,False,-1.0
Under 2.5,0.06520467836257315,1.71,0.65,2.1,4.0,False,-1.0
Over 2.5,0.20947136563876656,2.27,0.65,3.47,2.0,False,-1.0
Over 2.5,0.25980392156862747,2.04,0.75,3.62,2.0,False,-1.0
Under 2.5,0.1827102803738318,2.14,0.65,2.2,2.0,True,1.1400000000000001
Over 2.5,0.17153110047846887,2.09,0.65,3.1,1.0,False,-1.0
Over 2.5,0.1573891625615763,2.03,0.65,3.37,1.0,False,-1.0
Over 2.5,0.043939393939393945,1.65,0.65,3.3,7.0,True,0.6499999999999999
Over 2.5,0.020899470899470862,1.89,0.55,2.52,5.0,True,0.8899999999999999
Over 2.5,0.10555555555555562,2.25,0.55,2.56,1.0,False,-1.0
Over 2.5,0.14494949494949494,1.98,0.65,3.43,4.0,True,0.98
Under 2.5,0.21140350877192982,2.28,0.65,2.33,0.0,True,1.2799999999999998
Over 2.5,0.08488372093023261,2.15,0.55,2.52,3.0,True,1.15
Over 2.5,0.06456310679611654,2.06,0.55,2.51,2.0,False,-1.0
Under 2.5,0.08181818181818179,1.76,0.65,2.22,4.0,False,-1.0
Over 2.5,0.15000000000000002,2.0,0.65,3.33,6.0,True,1.0
Over 2.5,0.12916666666666665,1.92,0.65,3.41,3.0,True,0.9199999999999999
Over 2.5,0.13186528497409322,1.93,0.65,3.16,2.0,False,-1.0
Under 2.5,0.3215311004784689,2.09,0.8,1.73,6.0,False,-1.0
Over 2.5,0.059803921568627516,2.04,0.55,2.82,3.0,True,1.04
Over 2.5,0.12368421052631584,1.9,0.65,3.44,2.0,False,-1.0
Over 2.5,0.23453608247422675,1.94,0.75,3.79,3.0,True,0.94
Under 2.5,0.11808510638297876,1.88,0.65,2.15,3.0,False,-1.0
Over 2.5,0.08271028037383182,2.14,0.55,2.63,6.0,True,1.1400000000000001
Under 2.5,0.14748743718592972,1.99,0.65,2.32,2.0,True,0.99
Over 2.5,0.050000000000000044,2.0,0.55,2.64,3.0,True,1.0
Over 2.5,0.10945945945945956,1.85,0.65,3.44,1.0,False,-1.0
Over 2.5,0.1870370370370371,2.16,0.65,3.03,1.0,False,-1.0
Over 2.5,0.1402439024390244,1.64,0.75,3.6,4.0,True,0.6399999999999999
Over 2.5,0.052487562189054704,2.01,0.55,2.91,3.0,True,1.0099999999999998
Over 2.5,0.09751131221719461,2.21,0.55,2.55,4.0,True,1.21
Over 2.5,0.15828402366863903,1.69,0.75,3.66,5.0,True,0.69
Over 2.5,0.20357142857142863,2.24,0.65,3.07,2.0,False,-1.0
Over 2.5,0.19444444444444442,1.8,0.75,3.77,4.0,True,0.8
Under 2.5,0.26240310077519385,2.58,0.65,2.49,6.0,False,-1.0
Over 2.5,0.2423857868020305,1.97,0.75,3.9,2.0,False,-1.0
Under 2.5,0.06860465116279069,1.72,0.65,2.46,3.0,False,-1.0
Over 2.5,0.07830188679245292,2.12,0.55,2.97,4.0,True,1.12
Under 2.5,0.15897435897435908,1.56,0.8,1.59,2.0,True,0.56
Over 2.5,0.1785714285714286,1.75,0.75,3.55,2.0,False,-1.0
Over 2.5,0.125,1.6,0.75,3.67,5.0,True,0.6000000000000001
Over 2.5,0.13717948717948714,1.95,0.65,3.16,2.0,False,-1.0
Over 2.5,0.059803921568627516,2.04,0.55,2.76,5.0,True,1.04
Under 2.5,0.1865030674846626,1.63,0.8,1.87,7.0,False,-1.0
Under 2.5,0.304950495049505,2.02,0.8,1.71,6.0,False,-1.0
Over 2.5,0.10064935064935066,1.54,0.75,3.77,3.0,True,0.54
Over 2.5,0.054950495049505,2.02,0.55,2.57,4.0,True,1.02
Under 2.5,0.29028776978417264,2.78,0.65,2.3,1.0,True,1.7799999999999998
Over 2.5,0.10897435897435903,1.56,0.75,3.83,1.0,False,-1.0
Over 2.5,0.19337899543378995,2.19,0.65,3.16,1.0,False,-1.0
Over 2.5,0.1402439024390244,1.64,0.75,3.52,2.0,False,-1.0
Over 2.5,0.10355191256830609,1.83,0.65,3.48,8.0,True,0.8300000000000001
Over 2.5,0.050000000000000044,2.0,0.55,2.62,7.0,True,1.0
Under 2.5,0.2055555555555556,2.25,0.65,2.25,2.0,True,1.25
Over 2.5,0.07857142857142863,1.75,0.65,3.33,3.0,True,0.75
Under 2.5,0.14748743718592972,1.99,0.65,2.34,4.0,False,-1.0
Over 2.5,0.03717948717948716,1.95,0.55,2.54,2.0,False,-1.0
Over 2.5,0.07885906040268453,1.49,0.75,3.8,3.0,True,0.49
Over 2.5,0.1785714285714286,1.75,0.75,3.58,4.0,True,0.75
Under 2.5,0.10054945054945064,1.82,0.65,2.29,4.0,False,-1.0
Under 2.5,0.08820224719101122,1.78,0.65,2.11,2.0,True,0.78
Under 2.5,0.3063573883161512,2.91,0.65,2.34,4.0,False,-1.0
Over 2.5,0.19444444444444442,1.8,0.75,3.58,4.0,True,0.8
Over 2.5,0.09210526315789469,1.52,0.75,3.86,2.0,False,-1.0
Over 2.5,0.08333333333333337,1.5,0.75,3.51,5.0,True,0.5
Under 2.5,0.2697718631178707,2.63,0.65,2.31,3.0,False,-1.0
Over 2.5,0.05476190476190479,1.68,0.65,3.47,1.0,False,-1.0
Under 2.5,0.19337899543378995,2.19,0.65,2.26,2.0,True,1.19
Under 2.5,0.2531746031746032,2.52,0.65,2.45,3.0,False,-1.0
Over 2.5,0.043939393939393945,1.65,0.65,3.22,3.0,True,0.6499999999999999
Over 2.5,0.018085106382978777,1.88,0.55,2.96,2.0,False,-1.0
Over 2.5,0.042385786802030534,1.97,0.55,2.58,1.0,False,-1.0
Over 2.5,0.18181818181818177,1.76,0.75,3.54,6.0,True,0.76
Over 2.5,0.05119760479041913,1.67,0.65,3.22,2.0,False,-1.0
Under 2.5,0.05119760479041913,1.67,0.65,2.13,3.0,False,-1.0
Under 2.5,0.3283018867924529,2.12,0.8,1.81,5.0,False,-1.0
Over 2.5,0.031865284974093244,1.93,0.55,2.66,3.0,True,0.9299999999999999
Over 2.5,0.020899470899470862,1.89,0.55,2.57,4.0,True,0.8899999999999999
Over 2.5,0.12916666666666665,1.92,0.65,3.11,1.0,False,-1.0
Under 2.5,0.06977186311787065,2.63,0.44999999999999996,2.52,4.0,False,-1.0
Under 2.5,0.07528735632183914,1.74,0.65,2.43,1.0,True,0.74
Over 2.5,0.10483870967741937,1.55,0.75,3.82,2.0,False,-1.0
Over 2.5,0.10945945945945956,1.85,0.65,3.16,4.0,True,0.8500000000000001
Under 2.5,0.11101694915254234,2.95,0.44999999999999996,2.59,6.0,False,-1.0
Under 2.5,0.2152173913043478,2.3,0.65,2.4,1.0,True,1.2999999999999998
Over 2.5,0.17528735632183912,1.74,0.75,3.5,4.0,True,0.74
Under 2.5,0.2047619047619048,1.68,0.8,1.77,5.0,False,-1.0
Over 2.5,0.10483870967741937,1.55,0.75,3.63,4.0,True,0.55
Under 2.5,0.1423857868020305,1.97,0.65,2.32,4.0,False,-1.0
Under 2.5,0.0015679442508710895,2.87,0.35,3.26,4.0,False,-1.0
Over 2.5,0.13271604938271608,1.62,0.75,3.69,4.0,True,0.6200000000000001
Over 2.5,0.1402439024390244,1.64,0.75,3.99,0.0,False,-1.0
Under 2.5,0.12916666666666665,1.92,0.65,2.37,2.0,True,0.9199999999999999
Under 2.5,0.2594594594594596,1.85,0.8,1.57,2.0,True,0.8500000000000001
Over 2.5,0.029166666666666674,1.92,0.55,2.59,4.0,True,0.9199999999999999
Over 2.5,0.08774834437086088,1.51,0.75,3.75,4.0,True,0.51
Over 2.5,0.061764705882352944,1.7,0.65,3.12,1.0,False,-1.0
Under 2.5,0.3555555555555556,2.25,0.8,1.69,8.0,False,-1.0
Under 2.5,0.21331877729257642,2.29,0.65,2.24,2.0,True,1.29
Over 2.5,0.10064935064935066,1.54,0.75,3.93,4.0,True,0.54
Under 2.5,0.3192307692307693,2.08,0.8,1.97,1.0,True,1.08
Over 2.5,0.13186528497409322,1.93,0.65,3.43,2.0,False,-1.0
Under 2.5,0.19393939393939397,1.65,0.8,1.18,0.0,True,0.6499999999999999
Under 2.5,0.12368421052631584,1.9,0.65,2.1,4.0,False,-1.0
Under 2.5,0.04349593495934956,2.46,0.44999999999999996,2.81,1.0,True,1.46
Over 2.5,0.0092592592592593,1.35,0.75,3.64,4.0,True,0.3500000000000001
Over 2.5,0.09444444444444444,1.8,0.65,3.12,2.0,False,-1.0
Under 2.5,0.09444444444444444,1.8,0.65,2.25,4.0,False,-1.0
Under 2.5,0.1573891625615763,2.03,0.65,2.42,4.0,False,-1.0
Under 2.5,0.12916666666666665,1.92,0.65,2.29,3.0,False,-1.0
Under 2.5,0.026375404530744273,3.09,0.35,3.46,3.0,False,-1.0
Under 2.5,0.03158995815899579,2.39,0.44999999999999996,2.56,5.0,False,-1.0
Over 2.5,0.12089947089947084,1.89,0.65,3.09,3.0,True,0.8899999999999999
Under 2.5,0.33051118210862623,3.13,0.65,2.14,5.0,False,-1.0
Under 2.5,0.17380952380952386,2.1,0.65,2.07,4.0,False,-1.0
Under 2.5,0.2638996138996139,2.59,0.65,2.4,4.0,False,-1.0
Under 2.5,0.3063573883161512,2.91,0.65,2.46,3.0,False,-1.0
Under 2.5,0.2845360824742268,1.94,0.8,1.78,3.0,False,-1.0
Under 2.5,0.2047619047619048,1.68,0.8,1.42,2.0,True,0.6799999999999999
Over 2.5,0.09134078212290508,1.79,0.65,3.42,1.0,False,-1.0
Under 2.5,0.12637540453074425,3.09,0.44999999999999996,2.98,2.0,True,2.09
Under 2.5,0.2531746031746032,2.52,0.65,2.28,1.0,True,1.52
Under 2.5,0.26832061068702295,2.62,0.65,2.28,4.0,False,-1.0
Under 2.5,0.3098639455782313,2.94,0.65,2.16,2.0,True,1.94
Under 2.5,0.1621951219512195,2.05,0.65,2.4,5.0,False,-1.0
Over 2.5,0.21808510638297873,1.88,0.75,3.62,1.0,False,-1.0
Under 2.5,0.3192307692307693,2.08,0.8,1.92,3.0,False,-1.0
Over 2.5,0.10652173913043483,1.84,0.65,3.48,5.0,True,0.8400000000000001
Over 2.5,0.20054945054945061,1.82,0.75,3.57,3.0,True,0.8200000000000001
Over 2.5,0.059803921568627516,2.04,0.55,2.8,1.0,False,-1.0
Over 2.5,0.16520467836257313,1.71,0.75,3.62,1.0,False,-1.0
Under 2.5,0.18051643192488265,2.13,0.65,2.45,4.0,False,-1.0
Under 2.5,0.10652173913043483,1.84,0.65,2.46,2.0,True,0.8400000000000001
Under 2.5,0.2594594594594596,1.85,0.8,1.5,1.0,True,0.8500000000000001
Under 2.5,0.05588235294117644,3.4,0.35,3.05,2.0,True,2.4
Over 2.5,0.04494949494949496,1.98,0.55,2.99,2.0,False,-1.0
Over 2.5,0.029166666666666674,1.92,0.55,2.63,3.0,True,0.9199999999999999
Under 2.5,0.011403508771929749,2.28,0.44999999999999996,2.72,3.0,False,-1.0
Under 2.5,0.2535519125683061,1.83,0.8,1.26,2.0,True,0.8300000000000001
Over 2.5,0.08820224719101122,1.78,0.65,3.44,2.0,False,-1.0
